~~~~~Wrong code:M969101/3    zh:滤泡性小核裂和大细胞混合性恶性淋巴瘤
~~~~~Wrong code:H15.001    zh:巩膜溃疡
~~~~~Wrong code:H15.101    zh:表层巩膜炎
~~~~~Wrong code:H15.801    zh:巩膜囊肿
~~~~~Wrong code:H15.802    zh:巩膜黑变病
~~~~~Wrong code:H15.803    zh:巩膜葡萄肿
~~~~~Wrong code:H15.804    zh:巩膜肉芽肿
~~~~~Wrong code:H15.805    zh:巩膜粘连
~~~~~Wrong code:H15.806    zh:巩膜坏死
~~~~~Wrong code:H16.001    zh:角膜溃疡性穿孔
~~~~~Wrong code:H16.002    zh:中心性角膜溃疡
~~~~~Wrong code:H16.003    zh:蚕蚀性角膜溃疡
~~~~~Wrong code:H16.004    zh:边缘性角膜溃疡
~~~~~Wrong code:H16.005    zh:前房积脓性角膜溃疡
~~~~~Wrong code:H16.006    zh:细菌性角膜溃疡
~~~~~Wrong code:H16.007    zh:角膜穿孔
~~~~~Wrong code:H16.101    zh:电光性眼炎
~~~~~Wrong code:H16.102    zh:浅层点状角膜炎
~~~~~Wrong code:H16.103    zh:丝状角膜炎
~~~~~Wrong code:H16.201    zh:小泡性角膜结膜炎
~~~~~Wrong code:H16.202    zh:干眼症
~~~~~Wrong code:H16.203    zh:神经营养性角膜结膜炎
~~~~~Wrong code:H16.204    zh:浅层角膜结膜炎
~~~~~Wrong code:H16.205    zh:暴露性角膜炎
~~~~~Wrong code:H16.301    zh:深层角膜炎
~~~~~Wrong code:H16.302    zh:角膜脓肿
~~~~~Wrong code:H16.303    zh:科根综合征
~~~~~Wrong code:H16.401    zh:角膜血管翳
~~~~~Wrong code:H16.402    zh:角膜血管影
~~~~~Wrong code:H16.801    zh:药物性角膜结膜炎
~~~~~Wrong code:H16.802    zh:大泡性角膜炎
~~~~~Wrong code:H16.803    zh:细菌性角膜炎
~~~~~Wrong code:H16.804    zh:化脓性角膜炎
~~~~~Wrong code:H17.801    zh:角膜白斑
~~~~~Wrong code:H17.802    zh:角膜云翳
~~~~~Wrong code:H17.803    zh:角膜斑翳
~~~~~Wrong code:H17.901    zh:角膜瘢痕
~~~~~Wrong code:H18.001    zh:角膜沉着物
~~~~~Wrong code:H18.002    zh:角膜黑变病
~~~~~Wrong code:H18.003    zh:角膜血染
~~~~~Wrong code:H18.401    zh:角膜老年环
~~~~~Wrong code:H18.402    zh:带状角膜病变
~~~~~Wrong code:H18.403    zh:Salzmann 结节状角膜变性
~~~~~Wrong code:H18.501    zh:上皮性角膜营养不良
~~~~~Wrong code:H18.502    zh:角膜营养不良
~~~~~Wrong code:H18.503    zh:边缘性角膜变性
~~~~~Wrong code:H18.504    zh:格子状角膜营养不良
~~~~~Wrong code:H18.505    zh:Fuchs角膜内皮营养不良
~~~~~Wrong code:H18.506    zh:神经麻痹性角膜炎
~~~~~Wrong code:H18.701    zh:角膜葡萄肿
~~~~~Wrong code:H18.702    zh:角膜后弹性层膨出
~~~~~Wrong code:H18.801    zh:角膜溶解
~~~~~Wrong code:H18.802    zh:角膜囊肿
~~~~~Wrong code:H18.803    zh:角膜干燥症
~~~~~Wrong code:H18.804    zh:复发性角膜糜烂
~~~~~Wrong code:H18.805    zh:角膜皮赘
~~~~~Wrong code:H18.806    zh:角膜上皮脱落
~~~~~Wrong code:H18.807    zh:角膜结膜化
~~~~~Wrong code:H18.808    zh:角膜内皮失代偿
~~~~~Wrong code:H18.901    zh:角膜肿物
~~~~~Wrong code:H20.001    zh:亚急性虹膜睫状体炎
~~~~~Wrong code:H20.002    zh:复发性虹膜睫状体炎
~~~~~Wrong code:H20.003    zh:变态反应性虹膜睫状体炎
~~~~~Wrong code:H20.004    zh:前房积脓性虹膜睫状体炎
~~~~~Wrong code:H20.101    zh:慢性眼色素膜炎
~~~~~Wrong code:H20.102    zh:肉芽肿性葡萄膜炎
~~~~~Wrong code:H20.801    zh:眼色素层脑膜炎
~~~~~Wrong code:H20.802    zh:创伤性虹膜睫状体炎
~~~~~Wrong code:H20.803    zh:虹膜异色性睫状体炎
~~~~~Wrong code:H20.804    zh:虹膜脓肿
~~~~~Wrong code:H20.901    zh:角膜葡萄膜炎
~~~~~Wrong code:H21.001    zh:眼前房出血
~~~~~Wrong code:H21.002    zh:虹膜出血
~~~~~Wrong code:H21.003    zh:睫状体出血
~~~~~Wrong code:H21.101    zh:虹膜新生血管
~~~~~Wrong code:H21.102    zh:虹膜红变
~~~~~Wrong code:H21.103    zh:睫状体新生血管
~~~~~Wrong code:H21.104    zh:前房角新生血管
~~~~~Wrong code:H21.201    zh:虹膜萎缩
~~~~~Wrong code:H21.202    zh:虹膜变性
~~~~~Wrong code:H21.203    zh:虹膜劈裂症
~~~~~Wrong code:H21.204    zh:睫状体变性
~~~~~Wrong code:H21.301    zh:虹膜囊肿
~~~~~Wrong code:H21.302    zh:睫状体囊肿
~~~~~Wrong code:H21.303    zh:前房囊肿
~~~~~Wrong code:H21.401    zh:瞳孔闭锁
~~~~~Wrong code:H21.402    zh:瞳孔闭合
~~~~~Wrong code:H21.403    zh:虹膜膨隆
~~~~~Wrong code:H21.501    zh:虹膜离断
~~~~~Wrong code:H21.502    zh:虹膜粘连
~~~~~Wrong code:H21.503    zh:睫状体离断
~~~~~Wrong code:H21.504    zh:瞳孔后粘连
~~~~~Wrong code:H21.505    zh:瞳孔移位
~~~~~Wrong code:H21.506    zh:前房角后退
~~~~~Wrong code:H21.507    zh:前房角粘连
~~~~~Wrong code:H21.508    zh:前房角破裂
~~~~~Wrong code:H21.509    zh:前房角狭窄
~~~~~Wrong code:H21.510    zh:陈旧性虹膜睫状体炎
~~~~~Wrong code:H21.801    zh:虹膜前增殖膜
~~~~~Wrong code:H21.802    zh:虹膜脱出
~~~~~Wrong code:H21.803    zh:虹膜角膜内皮综合征
~~~~~Wrong code:H21.901    zh:虹膜肿物
~~~~~Wrong code:H25.001    zh:后囊下型老年性白内障
~~~~~Wrong code:H25.002    zh:老年性成熟期白内障
~~~~~Wrong code:H25.003    zh:皮质型老年性白内障
~~~~~Wrong code:H25.004    zh:老年性未熟期白内障
~~~~~Wrong code:H26.001    zh:婴儿期白内障
~~~~~Wrong code:H26.002    zh:幼年性白内障
~~~~~Wrong code:H26.201    zh:虹膜异色性白内障
~~~~~Wrong code:H26.202    zh:青光眼性白内障
~~~~~Wrong code:H26.301    zh:中毒性白内障
~~~~~Wrong code:H26.401    zh:泽默林环
~~~~~Wrong code:H26.801    zh:混合性白内障
~~~~~Wrong code:H26.802    zh:放射性白内障
~~~~~Wrong code:H27.101    zh:晶状体不全脱位
~~~~~Wrong code:H27.102    zh:晶状体完全脱位
~~~~~Wrong code:H30.001    zh:近乳头性脉络膜视网膜炎
~~~~~Wrong code:H30.801    zh:原田病
~~~~~Wrong code:H31.101    zh:脉络膜萎缩
~~~~~Wrong code:H31.102    zh:脉络膜硬化
~~~~~Wrong code:H31.301    zh:脉络膜破裂
~~~~~Wrong code:H31.401    zh:出血性脉络膜脱离
~~~~~Wrong code:H31.402    zh:手术后脉络膜脱离
~~~~~Wrong code:H31.403    zh:创伤性脉络膜脱离
~~~~~Wrong code:H31.404    zh:渗出性脉络膜脱离
~~~~~Wrong code:H31.801    zh:葡萄膜渗漏综合征
~~~~~Wrong code:H31.901    zh:脉络膜肿物
~~~~~Wrong code:H33.001    zh:孔源性视网膜脱离
~~~~~Wrong code:H33.101    zh:视网膜囊肿
~~~~~Wrong code:H33.301    zh:视网膜缺损
~~~~~Wrong code:H33.302    zh:创伤性视网膜裂孔
~~~~~Wrong code:H33.303    zh:视网膜破裂
~~~~~Wrong code:H33.304    zh:视网膜裂孔
~~~~~Wrong code:H33.501    zh:继发性视网膜脱离
~~~~~Wrong code:H34.201    zh:视网膜部分性动脉阻塞
~~~~~Wrong code:H34.202    zh:视网膜分支动脉阻塞
~~~~~Wrong code:H34.203    zh:视网膜动脉供血不足
~~~~~Wrong code:H34.204    zh:视网膜动脉栓塞
~~~~~Wrong code:H34.801    zh:视网膜分支静脉阻塞
~~~~~Wrong code:H34.802    zh:视网膜静脉阻塞
~~~~~Wrong code:H34.803    zh:视网膜中心性静脉阻塞
~~~~~Wrong code:H34.804    zh:视网膜部分性静脉阻塞
~~~~~Wrong code:H35.001    zh:视网膜血管病变
~~~~~Wrong code:H35.002    zh:视网膜静脉周围炎
~~~~~Wrong code:H35.003    zh:脉络膜新生血管
~~~~~Wrong code:H35.004    zh:高血压性视网膜病变
~~~~~Wrong code:H35.005    zh:科茨病
~~~~~Wrong code:H35.006    zh:环状视网膜病
~~~~~Wrong code:H35.007    zh:视网膜血管曲张
~~~~~Wrong code:H35.008    zh:视网膜血管炎
~~~~~Wrong code:H35.009    zh:视网膜微动脉瘤
~~~~~Wrong code:H35.010    zh:家族性渗出性玻璃体视网膜病变
~~~~~Wrong code:H35.011    zh:视网膜大动脉瘤
~~~~~Wrong code:H35.012    zh:视网膜新生血管
~~~~~Wrong code:H35.201    zh:增生性玻璃体视网膜病变
~~~~~Wrong code:H35.301    zh:黄斑玻璃样疣
~~~~~Wrong code:H35.302    zh:黄斑皱折
~~~~~Wrong code:H35.303    zh:黄斑裂孔
~~~~~Wrong code:H35.304    zh:黄斑囊肿
~~~~~Wrong code:H35.305    zh:老年性黄斑变性
~~~~~Wrong code:H35.306    zh:黄斑前膜
~~~~~Wrong code:H35.501    zh:视网膜色素变性
~~~~~Wrong code:H35.502    zh:视网膜营养障碍
~~~~~Wrong code:H35.503    zh:施塔加特病
~~~~~Wrong code:H35.601    zh:黄斑出血
~~~~~Wrong code:H35.602    zh:眼底出血
~~~~~Wrong code:H35.701    zh:中心性浆液性脉络膜视网膜病变
~~~~~Wrong code:H35.702    zh:视网膜色素上皮脱离
~~~~~Wrong code:H35.703    zh:创伤性脉络膜视网膜病
~~~~~Wrong code:H35.801    zh:继发性视网膜病变
~~~~~Wrong code:H35.802    zh:眼缺血综合征
~~~~~Wrong code:H35.803    zh:远达性视网膜病
~~~~~Wrong code:H35.804    zh:黄斑水肿
~~~~~Wrong code:H35.805    zh:视网膜萎缩
~~~~~Wrong code:H35.806    zh:视网膜黑变病
~~~~~Wrong code:H35.807    zh:视网膜前机化膜
~~~~~Wrong code:H35.808    zh:视网膜坏死
~~~~~Wrong code:H40.001    zh:高眼压症
~~~~~Wrong code:H40.101    zh:色素性青光眼
~~~~~Wrong code:H40.102    zh:假性囊膜剥脱综合征
~~~~~Wrong code:H40.103    zh:正常眼压性青光眼
~~~~~Wrong code:H40.201    zh:恶性青光眼
~~~~~Wrong code:H40.202    zh:急性闭角型青光眼
~~~~~Wrong code:H40.203    zh:慢性闭角型青光眼
~~~~~Wrong code:H40.204    zh:间歇性闭角型青光眼
~~~~~Wrong code:H40.301    zh:创伤性青光眼
~~~~~Wrong code:H40.401    zh:虹膜睫状体炎性青光眼
~~~~~Wrong code:H40.402    zh:眼炎后青光眼
~~~~~Wrong code:H40.403    zh:青光眼睫状体炎综合征
~~~~~Wrong code:H40.501    zh:新生血管性青光眼
~~~~~Wrong code:H40.502    zh:无晶状体性青光眼
~~~~~Wrong code:H40.503    zh:晶状体性青光眼
~~~~~Wrong code:H40.504    zh:晶状体脱位性青光眼
~~~~~Wrong code:H40.505    zh:晶状体溶解性青光眼
~~~~~Wrong code:H40.506    zh:Schwartz's综合征
~~~~~Wrong code:H40.801    zh:混合型青光眼
~~~~~Wrong code:H43.001    zh:玻璃体疝
~~~~~Wrong code:H43.201    zh:闪辉性玻璃体液化
~~~~~Wrong code:H43.801    zh:玻璃体囊肿
~~~~~Wrong code:H43.802    zh:玻璃体黄斑牵拉综合征
~~~~~Wrong code:H43.803    zh:玻璃体变性
~~~~~Wrong code:H44.001    zh:玻璃体脓肿
~~~~~Wrong code:H44.002    zh:全眼球炎
~~~~~Wrong code:H44.003    zh:眼脓肿
~~~~~Wrong code:H44.101    zh:全色素膜炎
~~~~~Wrong code:H44.102    zh:眼炎性假瘤
~~~~~Wrong code:H44.103    zh:交感性眼炎
~~~~~Wrong code:H44.104    zh:寄生虫性眼内炎
~~~~~Wrong code:H44.201    zh:高度近视性脉络膜视网膜病变
~~~~~Wrong code:H44.202    zh:高度近视
~~~~~Wrong code:H44.301    zh:眼铁质沉着病
~~~~~Wrong code:H44.302    zh:眼铜屑沉着病
~~~~~Wrong code:H44.401    zh:角膜瘘
~~~~~Wrong code:H44.402    zh:巩膜瘘
~~~~~Wrong code:H44.501    zh:绝对期青光眼
~~~~~Wrong code:H44.502    zh:眼球萎缩
~~~~~Wrong code:H44.503    zh:眼球痨
~~~~~Wrong code:H44.801    zh:眼内出血
~~~~~Wrong code:H44.802    zh:眼球脱位
~~~~~Wrong code:H44.901    zh:眼球肿物
~~~~~Wrong code:H46.x00    zh:视神经炎
~~~~~Wrong code:H46.x01    zh:球后视神经炎
~~~~~Wrong code:H46.x02    zh:视盘炎
~~~~~Wrong code:H47.001    zh:视神经麻痹
~~~~~Wrong code:H47.002    zh:视神经鞘膜内出血
~~~~~Wrong code:H47.003    zh:视神经受压
~~~~~Wrong code:H47.004    zh:缺血性视神经病变
~~~~~Wrong code:H47.005    zh:中毒性视神经损害
~~~~~Wrong code:H47.101    zh:视乳头水肿
~~~~~Wrong code:H47.201    zh:遗传性视神经病
~~~~~Wrong code:H47.202    zh:视神经盘颞侧苍白
~~~~~Wrong code:H47.301    zh:视神经盘玻璃疣
~~~~~Wrong code:H47.302    zh:视乳头前膜
~~~~~Wrong code:H47.303    zh:假性视乳头水肿
~~~~~Wrong code:H47.304    zh:视乳头肿物
~~~~~Wrong code:H47.401    zh:视交叉综合征
~~~~~Wrong code:H47.601    zh:皮质盲
~~~~~Wrong code:H49.001    zh:动眼神经炎
~~~~~Wrong code:H49.201    zh:外展神经炎
~~~~~Wrong code:H49.801    zh:卡恩斯-塞尔综合征
~~~~~Wrong code:H49.803    zh:眶上裂综合征
~~~~~Wrong code:H49.804    zh:眼内直肌麻痹
~~~~~Wrong code:H49.805    zh:眼上斜肌麻痹
~~~~~Wrong code:H49.806    zh:眼上直肌麻痹
~~~~~Wrong code:H49.807    zh:痛性眼肌麻痹
~~~~~Wrong code:H49.808    zh:眼外直肌麻痹
~~~~~Wrong code:H49.809    zh:眼下斜肌麻痹
~~~~~Wrong code:H49.810    zh:眼下直肌麻痹
~~~~~Wrong code:H49.901    zh:先天性麻痹性斜视
~~~~~Wrong code:H50.001    zh:调节性内斜视
~~~~~Wrong code:H50.002    zh:交替性内斜视
~~~~~Wrong code:H50.003    zh:废用性内斜视
~~~~~Wrong code:H50.004    zh:连续性内斜视
~~~~~Wrong code:H50.005    zh:先天性内斜视
~~~~~Wrong code:H50.006    zh:继发性内斜视
~~~~~Wrong code:H50.007    zh:知觉性内斜视
~~~~~Wrong code:H50.008    zh:运动性内斜视
~~~~~Wrong code:H50.101    zh:交替性外斜视
~~~~~Wrong code:H50.102    zh:废用性外斜视
~~~~~Wrong code:H50.103    zh:连续性外斜视
~~~~~Wrong code:H50.104    zh:先天性外斜视
~~~~~Wrong code:H50.105    zh:继发性外斜视
~~~~~Wrong code:H50.106    zh:知觉性外斜视
~~~~~Wrong code:H50.107    zh:运动性外斜视
~~~~~Wrong code:H50.201    zh:上斜视
~~~~~Wrong code:H50.202    zh:下斜视
~~~~~Wrong code:H50.301    zh:间歇性外斜视
~~~~~Wrong code:H50.302    zh:间歇性内斜视
~~~~~Wrong code:H50.401    zh:旋转斜视
~~~~~Wrong code:H50.402    zh:分离性垂直斜视
~~~~~Wrong code:H50.403    zh:微斜视
~~~~~Wrong code:H50.404    zh:单眼固定综合征
~~~~~Wrong code:H50.601    zh:布郎鞘综合征
~~~~~Wrong code:H50.602    zh:粘连性斜视
~~~~~Wrong code:H50.603    zh:眼肌纤维化
~~~~~Wrong code:H50.801    zh:外斜V征
~~~~~Wrong code:H50.802    zh:眼球后退综合征
~~~~~Wrong code:H50.803    zh:外斜A征
~~~~~Wrong code:H50.804    zh:Helveston综合征
~~~~~Wrong code:H51.801    zh:眼球运动障碍
~~~~~Wrong code:H52.301    zh:影像不等
~~~~~Wrong code:H52.501    zh:瞳孔括约肌麻痹
~~~~~Wrong code:H52.701    zh:屈光不正
~~~~~Wrong code:H53.001    zh:弱视
~~~~~Wrong code:H53.002    zh:屈光参差性弱视
~~~~~Wrong code:H53.101    zh:畏光
~~~~~Wrong code:H53.102    zh:突然视力丧失
~~~~~Wrong code:H53.103    zh:视觉性晕
~~~~~Wrong code:H53.104    zh:视物变形
~~~~~Wrong code:H53.105    zh:昼盲
~~~~~Wrong code:H53.401    zh:扩大盲点
~~~~~Wrong code:H53.402    zh:偏盲
~~~~~Wrong code:H53.501    zh:色盲
~~~~~Wrong code:H53.801    zh:视物模糊
~~~~~Wrong code:H53.802    zh:中毒性弱视
~~~~~Wrong code:H53.803    zh:烟草性弱视
~~~~~Wrong code:H54.001    zh:黑_
~~~~~Wrong code:H54.401    zh:单眼盲， 另一眼视力低下
~~~~~Wrong code:H54.601    zh:视力低下，单眼
~~~~~Wrong code:H54.900    zh:视力缺损，双眼
~~~~~Wrong code:H55.x00    zh:眼球震颤
~~~~~Wrong code:H55.x01    zh:不规则眼运动
~~~~~Wrong code:H57.001    zh:瞳孔缩小
~~~~~Wrong code:H57.002    zh:瞳孔散大
~~~~~Wrong code:H59.001    zh:白内障术后玻璃体综合征
~~~~~Wrong code:H59.801    zh:青光眼术后无前房
~~~~~Wrong code:H59.802    zh:毒性眼前节综合征
~~~~~Wrong code:H59.803    zh:手术后结膜瘘
~~~~~Wrong code:H59.804    zh:手术后视网膜瘢痕
~~~~~Wrong code:H59.805    zh:手术后脉络膜视网膜瘢痕
~~~~~Wrong code:H59.806    zh:手术后虹膜嵌顿
~~~~~Wrong code:H59.807    zh:手术后虹膜脱垂
~~~~~Wrong code:H59.808    zh:青光眼术后浅前房
~~~~~Wrong code:H59.809    zh:青光眼术后滤过泡漏
~~~~~Wrong code:H60.001    zh:外耳疖
~~~~~Wrong code:H60.002    zh:外耳痈
~~~~~Wrong code:H60.301    zh:出血性外耳炎
~~~~~Wrong code:H60.302    zh:弥漫性外耳炎
~~~~~Wrong code:H60.303    zh:游泳者耳病
~~~~~Wrong code:H60.401    zh:外耳肉芽肿
~~~~~Wrong code:H60.402    zh:外耳阻塞性角化病
~~~~~Wrong code:H60.501    zh:外耳湿疹
~~~~~Wrong code:H60.502    zh:急性光化性外耳炎
~~~~~Wrong code:H60.503    zh:急性化学性外耳炎
~~~~~Wrong code:H60.801    zh:慢性外耳炎
~~~~~Wrong code:H61.001    zh:慢性结节性耳轮软骨皮炎
~~~~~Wrong code:H61.101    zh:后天性外耳畸形
~~~~~Wrong code:H61.102    zh:耳廓瘘
~~~~~Wrong code:H61.103    zh:耳廓假性囊肿
~~~~~Wrong code:H61.104    zh:耳后血肿骨化
~~~~~Wrong code:H61.801    zh:颞下颌关节外耳道疝
~~~~~Wrong code:H61.802    zh:外耳道外生骨疣
~~~~~Wrong code:H61.803    zh:外耳瘘
~~~~~Wrong code:H61.804    zh:外耳道角化症
~~~~~Wrong code:H61.805    zh:外耳道坏死
~~~~~Wrong code:H61.806    zh:外耳道囊肿
~~~~~Wrong code:H61.901    zh:外耳道肿物
~~~~~Wrong code:H65.101    zh:蓝鼓膜综合征
~~~~~Wrong code:H65.102    zh:急性变应性中耳炎
~~~~~Wrong code:H65.901    zh:漏出性中耳炎
~~~~~Wrong code:H66.001    zh:岩尖综合征
~~~~~Wrong code:H66.101    zh:慢性鼓室化脓性中耳炎
~~~~~Wrong code:H66.102    zh:良性慢性化脓性中耳炎
~~~~~Wrong code:H66.301    zh:慢性化脓性中耳炎
~~~~~Wrong code:H70.001    zh:耳后脓肿
~~~~~Wrong code:H70.002    zh:急性化脓性乳突炎
~~~~~Wrong code:H70.003    zh:颞骨骨膜下脓肿
~~~~~Wrong code:H70.004    zh:乳突囊肿
~~~~~Wrong code:H70.101    zh:耳后瘘管
~~~~~Wrong code:H70.102    zh:乳突骨疽
~~~~~Wrong code:H70.103    zh:乳突瘘
~~~~~Wrong code:H70.201    zh:岩锥脓肿
~~~~~Wrong code:H71.x00    zh:中耳胆脂瘤
~~~~~Wrong code:H71.x01    zh:慢性化脓性中耳炎胆脂瘤型
~~~~~Wrong code:H72.001    zh:鼓膜紧张部穿孔
~~~~~Wrong code:H72.101    zh:鼓膜松弛部穿孔
~~~~~Wrong code:H73.001    zh:大疱性鼓膜炎
~~~~~Wrong code:H73.101    zh:慢性鼓室炎
~~~~~Wrong code:H73.801    zh:鼓室粘连
~~~~~Wrong code:H73.802    zh:鼓膜炎
~~~~~Wrong code:H73.803    zh:鼓室炎
~~~~~Wrong code:H73.804    zh:鼓膜萎缩
~~~~~Wrong code:H74.101    zh:粘连性中耳炎
~~~~~Wrong code:H74.201    zh:听骨链中断
~~~~~Wrong code:H74.801    zh:中耳瘘
~~~~~Wrong code:H74.802    zh:慢性化脓性中耳炎骨疡型
~~~~~Wrong code:H81.101    zh:儿童良性阵发性眩晕
~~~~~Wrong code:H81.301    zh:莱穆瓦耶综合征
~~~~~Wrong code:H81.302    zh:耳源性眩晕
~~~~~Wrong code:H81.303    zh:前庭周围性眩晕
~~~~~Wrong code:H81.901    zh:眩晕综合征
~~~~~Wrong code:H83.101    zh:半规管瘘
~~~~~Wrong code:H83.301    zh:声创伤
~~~~~Wrong code:H83.302    zh:噪音性耳聋
~~~~~Wrong code:H83.801    zh:迷路出血
~~~~~Wrong code:H90.501    zh:先天性耳聋
~~~~~Wrong code:H90.801    zh:混合性耳聋
~~~~~Wrong code:H91.001    zh:药物性耳聋
~~~~~Wrong code:H91.801    zh:创伤性耳聋
~~~~~Wrong code:H91.901    zh:高频率耳聋
~~~~~Wrong code:H93.001    zh:短暂缺血性聋
~~~~~Wrong code:H93.101    zh:血管性耳鸣
~~~~~Wrong code:H93.201    zh:复听
~~~~~Wrong code:H93.301    zh:听神经炎
~~~~~Wrong code:H95.101    zh:乳突切除术后状态空腔肉芽形成
~~~~~Wrong code:H95.102    zh:乳突切除术后状态空腔感染
~~~~~Wrong code:I00.x00    zh:风湿热
~~~~~Wrong code:I00.x01    zh:风湿性关节炎
~~~~~Wrong code:I08.001    zh:二尖瓣狭窄伴主动脉瓣关闭不全
~~~~~Wrong code:I08.002    zh:二尖瓣关闭不全伴主动脉瓣狭窄
~~~~~Wrong code:I08.006    zh:二尖瓣及主动脉瓣关闭不全
~~~~~Wrong code:I08.008    zh:二尖瓣及主动脉瓣狭窄
~~~~~Wrong code:I08.101    zh:二尖瓣狭窄伴三尖瓣关闭不全
~~~~~Wrong code:I08.103    zh:二尖瓣及三尖瓣关闭不全
~~~~~Wrong code:I08.104    zh:二尖瓣及三尖瓣狭窄
~~~~~Wrong code:I08.201    zh:主动脉瓣及三尖瓣关闭不全
~~~~~Wrong code:I08.901    zh:风湿性联合瓣膜病
~~~~~Wrong code:I09.801    zh:风湿性肺动脉瓣狭窄
~~~~~Wrong code:I09.802    zh:风湿性肺动脉瓣关闭不全
~~~~~Wrong code:I10.x00    zh:高血压病
~~~~~Wrong code:I10.x01    zh:临界性高血压
~~~~~Wrong code:I10.x02    zh:恶性高血压
~~~~~Wrong code:I10.x03    zh:高血压I期
~~~~~Wrong code:I10.x04    zh:高血压Ⅱ期
~~~~~Wrong code:I10.x05    zh:高血压Ⅲ期
~~~~~Wrong code:I10.x06    zh:高血压危象
~~~~~Wrong code:I12.901    zh:小动脉硬化性肾病
~~~~~Wrong code:I12.902    zh:肾动脉硬化
~~~~~Wrong code:I12.903    zh:肾性高血压
~~~~~Wrong code:I12.904    zh:肾小动脉硬化症
~~~~~Wrong code:I15.101    zh:Liddle综合征
~~~~~Wrong code:I20.001    zh:增强型心绞痛
~~~~~Wrong code:I20.002    zh:初发型劳力性心绞痛
~~~~~Wrong code:I20.003    zh:恶化劳力性心绞痛
~~~~~Wrong code:I20.004    zh:卧位型心绞痛
~~~~~Wrong code:I20.005    zh:心肌梗死后心绞痛
~~~~~Wrong code:I20.006    zh:心肌梗死前综合征
~~~~~Wrong code:I20.101    zh:变异型心绞痛
~~~~~Wrong code:I20.102    zh:冠状动脉痉挛
~~~~~Wrong code:I20.801    zh:稳定型心绞痛
~~~~~Wrong code:I20.802    zh:X综合征
~~~~~Wrong code:I20.803    zh:劳力型心绞痛
~~~~~Wrong code:I20.804    zh:混合型心绞痛
~~~~~Wrong code:I21.001    zh:急性ST段抬高型前间壁心肌梗塞
